Episode,Reward
15036,12.0
15037,15.0
15038,5.0
15039,12.0
15040,12.0
15041,3.0
15042,9.0
15043,15.0
15044,-6.0
15045,5.0
15046,4.0
15047,14.0
15048,15.0
15049,14.0
15050,11.0
15051,11.0
15052,15.0
15053,9.0
15054,11.0
15055,9.0
15056,11.0
15057,15.0
15058,10.0
15059,8.0
15060,10.0
15061,8.0
15062,14.0
15063,11.0
15064,6.0
15065,4.0
15066,12.0
15067,-1.0
15068,10.0
15069,4.0
15070,9.0
15071,16.0
15072,4.0
15073,3.0
15074,17.0
15075,12.0
15076,13.0
15077,2.0
15078,9.0
15079,13.0
15080,17.0
15081,11.0
15082,3.0
15083,11.0
15084,10.0
15085,-4.0
15086,8.0
15087,-2.0
15088,11.0
15089,13.0
15090,14.0
15091,15.0
15092,7.0
15093,4.0
15094,18.0
15095,16.0
15096,11.0
15097,14.0
15098,8.0
15099,3.0
15100,13.0
15101,14.0
15102,12.0
15103,16.0
15104,-1.0
15105,3.0
15106,10.0
15107,4.0
15108,6.0
15109,14.0
15110,17.0
15111,-7.0
15112,15.0
15113,12.0
15114,7.0
15115,16.0
15116,11.0
15117,6.0
15118,11.0
15119,14.0
15120,15.0
15121,9.0
15122,14.0
15123,14.0
15124,7.0
15125,13.0
15126,-11.0
15127,13.0
15128,6.0
15129,15.0
15130,8.0
15131,13.0
15132,14.0
15133,10.0
15134,14.0
15135,3.0
15136,11.0
15137,1.0
15138,7.0
15139,9.0
15140,11.0
15141,12.0
15142,9.0
15143,8.0
15144,9.0
15145,10.0
15146,12.0
15147,-4.0
15148,15.0
15149,9.0
15150,8.0
15151,9.0
15152,5.0
15153,15.0
15154,6.0
15155,10.0
15156,9.0
15157,6.0
15158,1.0
15159,2.0
15160,8.0
15161,8.0
15162,8.0
15163,9.0
15164,14.0
15165,7.0
15166,6.0
15167,10.0
15168,11.0
15169,12.0
15170,2.0
15171,4.0
15172,9.0
15173,8.0
15174,12.0
15175,14.0
15176,9.0
15177,3.0
15178,11.0
15179,7.0
15180,11.0
15181,7.0
15182,9.0
15183,12.0
15184,15.0
15185,1.0
15186,7.0
15187,13.0
15188,8.0
15189,6.0
15190,6.0
15191,14.0
15192,12.0
15193,8.0
15194,12.0
15195,17.0
15196,14.0
15197,12.0
15198,4.0
15199,16.0
15200,14.0
15201,-4.0
15202,6.0
15203,15.0
15204,3.0
15205,10.0
15206,-3.0
15207,3.0
15208,10.0
15209,11.0
15210,11.0
15211,9.0
15212,8.0
15213,11.0
15214,10.0
15215,2.0
15216,15.0
15217,14.0
15218,11.0
15219,7.0
15220,9.0
15221,10.0
15222,6.0
15223,14.0
15224,10.0
15225,-2.0
15226,11.0
15227,13.0
15228,3.0
15229,12.0
15230,10.0
15231,12.0
15232,9.0
15233,7.0
15234,8.0
15235,13.0
15236,14.0
15237,10.0
15238,9.0
15239,16.0
15240,12.0
15241,12.0
15242,4.0
15243,11.0
15244,18.0
15245,14.0
15246,9.0
15247,11.0
15248,5.0
15249,4.0
15250,13.0
15251,13.0
15252,11.0
15253,11.0
15254,8.0
15255,16.0
15256,17.0
15257,6.0
15258,10.0
15259,16.0
15260,12.0
15261,2.0
15262,17.0
15263,10.0
15264,1.0
15265,11.0
15266,9.0
15267,10.0
15268,-2.0
15269,6.0
15270,14.0
15271,12.0
15272,16.0
15273,4.0
15274,13.0
15275,13.0
15276,4.0
15277,11.0
15278,2.0
15279,4.0
15280,5.0
15281,16.0
15282,8.0
15283,11.0
15284,12.0
15285,7.0
15286,8.0
15287,-7.0
15288,12.0
15289,10.0
15290,15.0
15291,7.0
15292,16.0
15293,17.0
15294,11.0
15295,14.0
15296,11.0
15297,18.0
15298,10.0
15299,14.0
15300,19.0
15301,15.0
15302,14.0
15303,14.0
15304,11.0
15305,7.0
15306,11.0
15307,2.0
15308,9.0
15309,6.0
15310,6.0
15311,9.0
15312,11.0
15313,8.0
15314,16.0
15315,10.0
15316,8.0
15317,7.0
15318,7.0
15319,8.0
15320,5.0
15321,15.0
15322,5.0
15323,13.0
15324,5.0
15325,10.0
15326,16.0
15327,12.0
15328,6.0
15329,9.0
15330,7.0
15331,3.0
15332,8.0
15333,5.0
15334,9.0
15335,4.0
15336,14.0
15337,4.0
15338,13.0
15339,17.0
15340,15.0
15341,12.0
15342,12.0
15343,3.0
15344,13.0
15345,5.0
15346,14.0
15347,17.0
15348,15.0
15349,12.0
15350,11.0
15351,11.0
15352,15.0
15353,14.0
15354,16.0
15355,13.0
15356,19.0
15357,15.0
15358,9.0
15359,10.0
15360,10.0
15361,9.0
15362,7.0
15363,2.0
15364,9.0
15365,15.0
15366,5.0
15367,8.0
15368,4.0
15369,12.0
15370,13.0
15371,14.0
15372,18.0
15373,16.0
15374,6.0
15375,8.0
15376,7.0
15377,14.0
15378,8.0
15379,9.0
15380,5.0
15381,5.0
15382,13.0
15383,18.0
15384,6.0
15385,13.0
15386,14.0
15387,6.0
15388,4.0
15389,14.0
15390,8.0
15391,7.0
15392,7.0
15393,11.0
15394,8.0
15395,9.0
15396,11.0
15397,16.0
15398,4.0
15399,10.0
15400,10.0
15401,7.0
15402,15.0
15403,7.0
15404,18.0
15405,12.0
15406,12.0
15407,9.0
15408,4.0
15409,11.0
15410,8.0
15411,14.0
15412,6.0
15413,17.0
15414,9.0
15415,11.0
15416,-1.0
15417,9.0
15418,12.0
15419,10.0
15420,10.0
15421,19.0
15422,14.0
15423,13.0
15424,11.0
15425,15.0
15426,11.0
15427,10.0
15428,3.0
15429,9.0
15430,13.0
15431,10.0
15432,9.0
15433,7.0
15434,7.0
15435,8.0
15436,3.0
15437,11.0
15438,13.0
15439,13.0
15440,14.0
15441,7.0
15442,-6.0
15443,8.0
15444,8.0
15445,14.0
15446,8.0
15447,9.0
15448,-4.0
15449,4.0
15450,13.0
15451,5.0
15452,10.0
15453,13.0
15454,4.0
15455,6.0
15456,8.0
15457,8.0
15458,8.0
15459,15.0
15460,16.0
15461,6.0
15462,8.0
15463,8.0
15464,9.0
15465,6.0
15466,-2.0
15467,15.0
15468,-4.0
15469,17.0
15470,5.0
15471,14.0
15472,12.0
15473,13.0
15474,14.0
15475,9.0
15476,12.0
15477,-7.0
15478,12.0
15479,13.0
15480,15.0
15481,16.0
15482,10.0
15483,17.0
15484,10.0
15485,5.0
15486,-2.0
15487,6.0
15488,11.0
15489,9.0
15490,8.0
15491,9.0
15492,15.0
15493,8.0
15494,15.0
15495,14.0
15496,13.0
15497,6.0
15498,6.0
15499,13.0
15500,16.0
15501,11.0
15502,3.0
15503,4.0
15504,1.0
15505,16.0
15506,2.0
15507,10.0
15508,18.0
15509,16.0
15510,20.0
15511,10.0
15512,12.0
15513,6.0
15514,8.0
15515,13.0
15516,10.0
15517,15.0
15518,7.0
15519,6.0
15520,14.0
15521,7.0
15522,4.0
15523,2.0
15524,5.0
15525,16.0
15526,15.0
15527,9.0
15528,14.0
15529,8.0
15530,11.0
15531,7.0
15532,15.0
15533,10.0
15534,11.0
15535,11.0
15536,6.0
15537,14.0
15538,11.0
15539,8.0
15540,9.0
15541,11.0
15542,14.0
15543,9.0
15544,6.0
15545,7.0
15546,4.0
15547,12.0
15548,6.0
15549,-2.0
15550,9.0
15551,6.0
15552,7.0
15553,15.0
15554,8.0
15555,12.0
15556,14.0
15557,8.0
15558,13.0
15559,14.0
15560,10.0
15561,-3.0
15562,8.0
15563,14.0
15564,11.0
15565,13.0
15566,15.0
15567,6.0
15568,17.0
15569,9.0
15570,8.0
15571,5.0
15572,3.0
15573,13.0
15574,12.0
15575,16.0
15576,9.0
15577,10.0
15578,13.0
15579,16.0
15580,12.0
15581,16.0
15582,13.0
15583,12.0
15584,17.0
15585,10.0
15586,6.0
15587,18.0
15588,8.0
15589,8.0
15590,8.0
15591,11.0
15592,14.0
15593,14.0
15594,2.0
15595,13.0
15596,2.0
15597,9.0
15598,8.0
15599,14.0
15600,15.0
15601,12.0
15602,16.0
15603,4.0
15604,17.0
15605,11.0
15606,10.0
15607,13.0
15608,14.0
15609,4.0
15610,12.0
15611,11.0
15612,12.0
15613,1.0
15614,9.0
15615,12.0
15616,13.0
15617,10.0
15618,7.0
15619,-3.0
15620,10.0
15621,7.0
15622,1.0
15623,15.0
15624,6.0
15625,10.0
15626,11.0
15627,13.0
15628,18.0
15629,12.0
15630,1.0
15631,16.0
15632,8.0
15633,15.0
15634,5.0
15635,14.0
15636,7.0
15637,15.0
15638,4.0
15639,7.0
15640,1.0
15641,-3.0
15642,7.0
15643,5.0
15644,9.0
15645,3.0
15646,12.0
15647,13.0
15648,15.0
15649,11.0
15650,8.0
15651,7.0
15652,17.0
15653,7.0
15654,2.0
15655,13.0
15656,13.0
15657,17.0
15658,8.0
15659,12.0
15660,7.0
15661,13.0
15662,14.0
15663,12.0
15664,14.0
15665,14.0
15666,7.0
15667,10.0
15668,11.0
15669,9.0
15670,8.0
15671,14.0
15672,15.0
15673,11.0
15674,12.0
15675,9.0
15676,11.0
15677,9.0
15678,12.0
15679,11.0
15680,18.0
15681,10.0
15682,7.0
15683,11.0
15684,11.0
15685,5.0
15686,15.0
15687,14.0
15688,8.0
15689,13.0
15690,9.0
15691,7.0
15692,13.0
15693,11.0
15694,11.0
15695,10.0
15696,5.0
15697,7.0
15698,8.0
15699,5.0
15700,10.0
15701,5.0
15702,4.0
15703,7.0
15704,8.0
15705,15.0
15706,14.0
15707,15.0
15708,17.0
15709,13.0
15710,9.0
15711,16.0
15712,12.0
15713,4.0
15714,3.0
15715,15.0
15716,11.0
15717,8.0
15718,-6.0
15719,15.0
15720,16.0
15721,16.0
15722,17.0
15723,12.0
15724,4.0
15725,16.0
15726,14.0
15727,10.0
15728,5.0
15729,-1.0
15730,6.0
15731,6.0
15732,11.0
15733,16.0
15734,-2.0
15735,15.0
15736,15.0
15737,8.0
15738,14.0
15739,12.0
15740,12.0
15741,11.0
15742,2.0
15743,8.0
15744,10.0
15745,2.0
15746,11.0
15747,5.0
15748,11.0
15749,13.0
15750,4.0
15751,14.0
15752,14.0
15753,15.0
15754,16.0
15755,11.0
15756,7.0
15757,11.0
15758,14.0
15759,9.0
15760,8.0
15761,11.0
15762,14.0
15763,16.0
15764,14.0
15765,5.0
15766,7.0
15767,8.0
15768,6.0
15769,8.0
15770,10.0
15771,15.0
15772,5.0
15773,6.0
15774,-1.0
15775,17.0
15776,2.0
15777,9.0
15778,14.0
15779,6.0
15780,11.0
15781,3.0
15782,-3.0
15783,13.0
15784,13.0
15785,17.0
15786,7.0
15787,11.0
15788,17.0
15789,2.0
15790,12.0
15791,2.0
15792,11.0
15793,12.0
15794,7.0
15795,10.0
15796,13.0
15797,10.0
15798,14.0
15799,12.0
15800,4.0
15801,2.0
15802,18.0
15803,14.0
15804,8.0
15805,5.0
15806,15.0
15807,3.0
15808,12.0
15809,5.0
15810,16.0
15811,6.0
15812,4.0
15813,9.0
15814,10.0
15815,7.0
15816,5.0
15817,19.0
15818,17.0
15819,12.0
15820,4.0
15821,14.0
15822,15.0
15823,13.0
15824,10.0
15825,17.0
15826,12.0
15827,15.0
15828,13.0
15829,10.0
15830,18.0
15831,5.0
15832,-1.0
15833,16.0
15834,1.0
15835,17.0
15836,15.0
15837,2.0
15838,16.0
15839,11.0
15840,3.0
15841,12.0
15842,17.0
15843,18.0
15844,9.0
15845,8.0
15846,2.0
15847,15.0
15848,2.0
15849,14.0
15850,10.0
15851,9.0
15852,7.0
15853,7.0
15854,2.0
15855,10.0
15856,10.0
15857,6.0
15858,-3.0
15859,4.0
15860,17.0
15861,12.0
15862,1.0
15863,8.0
15864,13.0
15865,16.0
15866,6.0
15867,13.0
15868,5.0
15869,4.0
15870,11.0
15871,6.0
15872,13.0
15873,6.0
15874,7.0
15875,13.0
15876,9.0
15877,18.0
15878,12.0
15879,14.0
15880,6.0
15881,5.0
15882,10.0
15883,6.0
15884,11.0
15885,1.0
15886,5.0
15887,4.0
15888,17.0
15889,10.0
15890,10.0
15891,9.0
15892,12.0
15893,18.0
15894,11.0
15895,7.0
15896,11.0
15897,6.0
15898,17.0
15899,11.0
15900,13.0
15901,5.0
15902,17.0
15903,10.0
15904,-1.0
15905,11.0
15906,7.0
15907,12.0
15908,5.0
15909,9.0
15910,18.0
15911,18.0
15912,8.0
15913,8.0
15914,13.0
15915,11.0
15916,16.0
15917,12.0
15918,17.0
15919,4.0
15920,9.0
15921,19.0
15922,10.0
15923,10.0
15924,15.0
15925,11.0
15926,17.0
15927,12.0
15928,10.0
15929,17.0
15930,3.0
15931,13.0
15932,15.0
15933,13.0
15934,17.0
15935,10.0
15936,11.0
15937,8.0
15938,4.0
15939,6.0
15940,10.0
15941,14.0
15942,16.0
15943,8.0
15944,15.0
15945,15.0
15946,-4.0
15947,8.0
15948,14.0
15949,15.0
15950,11.0
15951,16.0
15952,12.0
15953,7.0
15954,19.0
15955,10.0
15956,9.0
15957,13.0
15958,18.0
15959,18.0
15960,20.0
15961,8.0
15962,14.0
15963,-7.0
15964,18.0
15965,12.0
15966,13.0
15967,14.0
15968,18.0
15969,14.0
15970,13.0
15971,8.0
15972,13.0
15973,19.0
15974,15.0
15975,10.0
15976,14.0
15977,11.0
15978,11.0
15979,10.0
15980,8.0
15981,12.0
15982,13.0
15983,10.0
15984,13.0
15985,12.0
15986,9.0
15987,3.0
15988,7.0
15989,11.0
15990,7.0
15991,13.0
15992,15.0
15993,18.0
15994,8.0
15995,13.0
15996,15.0
15997,13.0
15998,16.0
15999,16.0
16000,3.0
16001,14.0
16002,12.0
16003,10.0
16004,1.0
16005,12.0
16006,11.0
16007,12.0
16008,13.0
16009,9.0
16010,5.0
16011,20.0
16012,14.0
16013,16.0
16014,11.0
16015,9.0
16016,11.0
16017,13.0
16018,18.0
16019,9.0
16020,4.0
16021,-2.0
16022,13.0
16023,8.0
16024,4.0
16025,6.0
16026,17.0
16027,11.0
16028,-2.0
16029,15.0
16030,8.0
16031,6.0
16032,13.0
16033,13.0
16034,10.0
16035,4.0
16036,9.0
16037,-2.0
16038,11.0
16039,19.0
16040,16.0
16041,8.0
16042,6.0
16043,10.0
16044,17.0
16045,8.0
16046,3.0
16047,12.0
16048,4.0
16049,12.0
16050,16.0
16051,11.0
16052,19.0
16053,16.0
16054,8.0
16055,17.0
16056,12.0
16057,16.0
16058,3.0
16059,7.0
16060,11.0
16061,5.0
16062,10.0
16063,18.0
16064,12.0
16065,14.0
16066,7.0
16067,17.0
16068,13.0
16069,6.0
16070,10.0
16071,9.0
16072,6.0
16073,3.0
16074,8.0
16075,10.0
16076,9.0
16077,5.0
16078,10.0
16079,8.0
16080,14.0
16081,4.0
16082,2.0
16083,11.0
16084,8.0
16085,14.0
16086,10.0
16087,7.0
16088,11.0
16089,10.0
16090,7.0
16091,9.0
16092,14.0
16093,14.0
16094,7.0
16095,18.0
16096,12.0
16097,6.0
16098,9.0
16099,9.0
16100,5.0
16101,11.0
16102,11.0
16103,11.0
16104,17.0
16105,14.0
16106,4.0
16107,7.0
16108,14.0
16109,12.0
16110,14.0
16111,7.0
16112,10.0
16113,7.0
16114,18.0
16115,17.0
16116,11.0
16117,14.0
16118,8.0
16119,15.0
16120,-3.0
16121,9.0
16122,12.0
16123,14.0
16124,15.0
16125,5.0
16126,2.0
16127,13.0
16128,4.0
16129,16.0
16130,5.0
16131,12.0
16132,6.0
16133,9.0
16134,15.0
16135,2.0
16136,12.0
16137,3.0
16138,13.0
16139,13.0
16140,9.0
16141,11.0
16142,17.0
16143,3.0
16144,15.0
16145,15.0
16146,9.0
16147,14.0
16148,14.0
16149,16.0
16150,14.0
16151,11.0
16152,19.0
16153,16.0
16154,3.0
16155,9.0
16156,9.0
16157,9.0
16158,14.0
16159,10.0
16160,12.0
16161,8.0
16162,10.0
16163,17.0
16164,3.0
16165,11.0
16166,12.0
16167,6.0
16168,-4.0
16169,15.0
16170,12.0
16171,7.0
16172,11.0
16173,16.0
16174,11.0
16175,10.0
16176,5.0
16177,18.0
16178,1.0
16179,7.0
16180,9.0
16181,10.0
16182,14.0
16183,11.0
16184,-5.0
16185,-1.0
16186,11.0
16187,5.0
16188,11.0
16189,14.0
16190,10.0
16191,13.0
16192,19.0
16193,7.0
16194,10.0
16195,12.0
16196,19.0
16197,19.0
16198,8.0
16199,9.0
16200,3.0
16201,9.0
16202,9.0
16203,14.0
16204,8.0
16205,17.0
16206,8.0
16207,9.0
16208,16.0
16209,16.0
16210,-10.0
16211,6.0
16212,5.0
16213,6.0
16214,10.0
16215,10.0
16216,12.0
16217,13.0
16218,11.0
16219,1.0
16220,14.0
16221,13.0
16222,11.0
16223,10.0
16224,9.0
16225,13.0
16226,9.0
16227,17.0
16228,14.0
16229,12.0
16230,9.0
16231,11.0
16232,12.0
16233,5.0
16234,7.0
16235,16.0
16236,16.0
16237,10.0
16238,11.0
16239,12.0
16240,9.0
16241,13.0
16242,5.0
16243,-8.0
16244,5.0
16245,3.0
16246,15.0
16247,16.0
16248,13.0
16249,-2.0
16250,20.0
16251,3.0
16252,-4.0
16253,12.0
16254,9.0
16255,9.0
16256,5.0
16257,13.0
16258,-10.0
16259,18.0
16260,14.0
16261,1.0
16262,14.0
16263,14.0
16264,9.0
16265,7.0
16266,11.0
16267,10.0
16268,-3.0
16269,16.0
16270,-2.0
16271,11.0
16272,9.0
16273,8.0
16274,12.0
16275,9.0
16276,9.0
16277,6.0
16278,11.0
16279,14.0
16280,13.0
16281,8.0
16282,8.0
16283,18.0
16284,7.0
16285,10.0
16286,5.0
16287,11.0
16288,13.0
16289,17.0
16290,14.0
16291,9.0
16292,9.0
16293,6.0
16294,10.0
16295,10.0
16296,7.0
16297,7.0
16298,10.0
16299,8.0
16300,14.0
16301,11.0
16302,14.0
16303,16.0
16304,15.0
16305,14.0
16306,6.0
16307,8.0
16308,7.0
16309,17.0
16310,14.0
16311,8.0
16312,18.0
16313,17.0
16314,8.0
16315,14.0
16316,8.0
16317,8.0
16318,4.0
16319,13.0
16320,7.0
16321,11.0
16322,6.0
16323,11.0
16324,10.0
16325,7.0
16326,3.0
16327,9.0
16328,1.0
16329,18.0
16330,4.0
16331,1.0
16332,6.0
16333,11.0
16334,13.0
16335,11.0
16336,11.0
16337,13.0
16338,1.0
16339,7.0
16340,5.0
16341,7.0
16342,17.0
16343,12.0
16344,-3.0
16345,18.0
16346,13.0
16347,16.0
16348,12.0
16349,6.0
16350,10.0
16351,1.0
16352,11.0
16353,6.0
16354,10.0
16355,8.0
16356,11.0
16357,8.0
16358,13.0
16359,13.0
16360,17.0
16361,12.0
16362,2.0
16363,-2.0
16364,9.0
16365,15.0
16366,12.0
16367,13.0
16368,10.0
16369,9.0
16370,15.0
16371,12.0
16372,14.0
16373,17.0
16374,10.0
16375,8.0
16376,12.0
16377,12.0
16378,7.0
16379,13.0
16380,6.0
16381,8.0
16382,2.0
16383,14.0
16384,10.0
16385,9.0
16386,-1.0
16387,3.0
16388,7.0
16389,12.0
16390,7.0
16391,5.0
16392,11.0
16393,11.0
16394,9.0
16395,8.0
16396,-5.0
16397,15.0
16398,12.0
16399,4.0
16400,8.0
16401,12.0
16402,9.0
16403,14.0
16404,13.0
16405,11.0
16406,11.0
16407,14.0
16408,5.0
16409,11.0
16410,4.0
16411,10.0
16412,18.0
16413,10.0
16414,10.0
16415,-6.0
16416,14.0
16417,9.0
16418,4.0
16419,7.0
16420,19.0
16421,5.0
16422,15.0
16423,9.0
16424,17.0
16425,12.0
16426,17.0
16427,13.0
16428,8.0
16429,9.0
16430,9.0
16431,16.0
16432,6.0
16433,9.0
16434,11.0
16435,7.0
16436,16.0
16437,1.0
16438,12.0
16439,17.0
16440,14.0
16441,10.0
16442,-9.0
16443,19.0
16444,20.0
16445,10.0
16446,9.0
16447,10.0
16448,12.0
16449,14.0
16450,10.0
16451,13.0
16452,15.0
16453,14.0
16454,14.0
16455,13.0
16456,-1.0
16457,16.0
16458,9.0
16459,12.0
16460,6.0
16461,7.0
16462,2.0
16463,17.0
16464,15.0
16465,19.0
16466,12.0
16467,17.0
16468,15.0
16469,13.0
16470,17.0
16471,15.0
16472,8.0
16473,13.0
16474,13.0
16475,12.0
16476,16.0
16477,7.0
16478,17.0
16479,4.0
16480,11.0
16481,14.0
16482,14.0
16483,8.0
16484,15.0
16485,17.0
16486,9.0
16487,6.0
16488,17.0
16489,13.0
16490,10.0
16491,2.0
16492,15.0
16493,2.0
16494,13.0
16495,10.0
16496,10.0
16497,14.0
16498,14.0
16499,14.0
16500,8.0
16501,14.0
16502,9.0
16503,12.0
16504,13.0
16505,14.0
16506,3.0
16507,12.0
16508,9.0
16509,15.0
16510,7.0
16511,12.0
16512,8.0
16513,13.0
16514,7.0
16515,1.0
16516,10.0
16517,11.0
16518,13.0
16519,9.0
16520,18.0
16521,7.0
16522,1.0
16523,15.0
16524,7.0
16525,10.0
16526,5.0
16527,10.0
16528,12.0
16529,3.0
16530,18.0
16531,16.0
16532,13.0
16533,14.0
16534,2.0
16535,-4.0
16536,10.0
16537,14.0
16538,14.0
16539,16.0
16540,9.0
16541,4.0
16542,5.0
16543,5.0
16544,11.0
16545,16.0
16546,8.0
16547,13.0
16548,14.0
16549,8.0
16550,7.0
16551,12.0
16552,13.0
16553,8.0
16554,5.0
16555,11.0
16556,11.0
16557,12.0
16558,10.0
16559,9.0
16560,14.0
16561,12.0
16562,8.0
16563,11.0
16564,13.0
16565,12.0
16566,9.0
16567,10.0
16568,16.0
16569,6.0
16570,16.0
16571,10.0
16572,12.0
16573,3.0
16574,11.0
16575,13.0
16576,6.0
16577,6.0
16578,10.0
16579,10.0
16580,9.0
16581,15.0
16582,18.0
16583,12.0
16584,13.0
16585,5.0
16586,5.0
16587,9.0
16588,5.0
16589,10.0
16590,8.0
16591,12.0
16592,12.0
16593,19.0
16594,-1.0
16595,9.0
16596,7.0
16597,14.0
16598,12.0
16599,3.0
16600,5.0
16601,9.0
16602,15.0
16603,12.0
16604,17.0
16605,13.0
16606,14.0
16607,8.0
16608,8.0
16609,4.0
16610,11.0
16611,12.0
16612,6.0
16613,4.0
16614,14.0
16615,12.0
16616,12.0
16617,12.0
16618,13.0
16619,14.0
16620,13.0
16621,9.0
16622,18.0
16623,13.0
16624,9.0
16625,8.0
16626,14.0
16627,10.0
16628,12.0
16629,1.0
16630,7.0
16631,16.0
16632,5.0
16633,7.0
16634,14.0
16635,9.0
16636,12.0
16637,18.0
16638,4.0
16639,3.0
16640,15.0
16641,14.0
16642,4.0
16643,4.0
16644,12.0
16645,14.0
16646,4.0
16647,16.0
16648,14.0
16649,7.0
16650,8.0
16651,12.0
16652,11.0
16653,16.0
16654,13.0
16655,16.0
16656,15.0
16657,13.0
16658,10.0
16659,14.0
16660,4.0
16661,14.0
16662,12.0
16663,5.0
16664,13.0
16665,13.0
16666,13.0
16667,12.0
16668,13.0
16669,9.0
16670,7.0
16671,10.0
16672,15.0
16673,14.0
16674,10.0
16675,14.0
16676,10.0
16677,9.0
16678,11.0
16679,-1.0
16680,8.0
16681,10.0
16682,17.0
16683,13.0
16684,17.0
16685,19.0
16686,15.0
16687,3.0
16688,3.0
16689,2.0
16690,7.0
16691,9.0
16692,17.0
16693,16.0
16694,14.0
16695,9.0
16696,12.0
16697,7.0
16698,2.0
16699,6.0
16700,13.0
16701,18.0
16702,13.0
16703,8.0
16704,13.0
16705,9.0
16706,10.0
16707,18.0
16708,8.0
16709,17.0
16710,13.0
16711,11.0
16712,10.0
16713,7.0
16714,14.0
16715,10.0
16716,8.0
16717,8.0
16718,12.0
16719,4.0
16720,18.0
16721,13.0
16722,5.0
16723,16.0
16724,16.0
16725,12.0
16726,11.0
16727,8.0
16728,12.0
16729,13.0
16730,11.0
16731,8.0
16732,15.0
16733,5.0
16734,11.0
16735,13.0
16736,15.0
16737,11.0
16738,15.0
16739,8.0
16740,15.0
16741,18.0
16742,15.0
16743,11.0
16744,14.0
16745,7.0
16746,13.0
16747,14.0
16748,14.0
16749,15.0
16750,7.0
16751,-3.0
16752,14.0
16753,2.0
16754,10.0
16755,9.0
16756,11.0
16757,14.0
16758,9.0
16759,9.0
16760,14.0
16761,9.0
16762,13.0
16763,8.0
16764,2.0
16765,16.0
16766,11.0
16767,14.0
16768,8.0
16769,13.0
16770,19.0
16771,12.0
16772,6.0
16773,-6.0
16774,6.0
16775,6.0
16776,14.0
16777,11.0
16778,8.0
16779,15.0
16780,7.0
16781,14.0
16782,12.0
16783,8.0
16784,9.0
16785,-2.0
16786,11.0
16787,12.0
16788,9.0
16789,13.0
16790,3.0
16791,9.0
16792,12.0
16793,11.0
16794,15.0
16795,11.0
16796,9.0
16797,13.0
16798,16.0
16799,19.0
16800,13.0
16801,11.0
16802,15.0
16803,14.0
16804,5.0
16805,12.0
16806,16.0
16807,8.0
16808,15.0
16809,13.0
16810,11.0
16811,8.0
16812,15.0
16813,16.0
16814,12.0
16815,11.0
16816,9.0
16817,10.0
16818,17.0
16819,12.0
16820,13.0
16821,-1.0
16822,6.0
16823,15.0
16824,19.0
16825,9.0
16826,10.0
16827,14.0
16828,15.0
16829,6.0
16830,12.0
16831,12.0
16832,11.0
16833,10.0
16834,-4.0
16835,14.0
16836,5.0
16837,8.0
16838,13.0
16839,13.0
16840,17.0
16841,16.0
16842,12.0
16843,15.0
16844,9.0
16845,12.0
16846,7.0
16847,12.0
16848,14.0
16849,7.0
16850,4.0
16851,17.0
16852,9.0
16853,17.0
16854,6.0
16855,17.0
16856,14.0
16857,9.0
16858,18.0
16859,14.0
16860,4.0
16861,7.0
16862,14.0
16863,13.0
16864,11.0
16865,4.0
16866,17.0
16867,6.0
16868,13.0
16869,10.0
16870,20.0
16871,12.0
16872,12.0
16873,18.0
16874,13.0
16875,17.0
16876,-7.0
16877,14.0
16878,13.0
16879,14.0
16880,7.0
16881,6.0
16882,12.0
16883,16.0
16884,3.0
16885,4.0
16886,8.0
16887,20.0
16888,12.0
16889,13.0
16890,13.0
16891,8.0
16892,9.0
16893,13.0
16894,10.0
16895,12.0
16896,7.0
16897,1.0
16898,2.0
16899,15.0
16900,13.0
16901,11.0
16902,14.0
16903,15.0
16904,11.0
16905,15.0
16906,13.0
16907,12.0
16908,6.0
16909,14.0
16910,15.0
16911,6.0
16912,10.0
16913,6.0
16914,15.0
16915,8.0
16916,9.0
16917,16.0
16918,15.0
16919,19.0
16920,14.0
16921,16.0
16922,8.0
16923,10.0
16924,16.0
16925,19.0
16926,9.0
16927,12.0
16928,16.0
16929,5.0
16930,12.0
16931,16.0
16932,13.0
16933,12.0
16934,7.0
16935,13.0
16936,11.0
16937,11.0
16938,16.0
16939,18.0
16940,15.0
16941,6.0
16942,12.0
16943,12.0
16944,14.0
16945,14.0
16946,18.0
16947,6.0
16948,10.0
16949,14.0
16950,16.0
16951,5.0
16952,9.0
16953,2.0
16954,8.0
16955,9.0
16956,10.0
16957,7.0
16958,16.0
16959,15.0
16960,14.0
16961,2.0
16962,6.0
16963,11.0
16964,13.0
16965,15.0
16966,10.0
16967,12.0
16968,3.0
16969,13.0
16970,10.0
16971,15.0
16972,12.0
16973,16.0
16974,13.0
16975,7.0
16976,7.0
16977,12.0
16978,-1.0
16979,11.0
16980,16.0
16981,13.0
16982,8.0
16983,12.0
16984,12.0
16985,14.0
16986,9.0
16987,8.0
16988,8.0
16989,8.0
16990,7.0
16991,14.0
16992,7.0
16993,19.0
16994,13.0
16995,16.0
16996,5.0
16997,10.0
16998,12.0
16999,7.0
17000,16.0
17001,17.0
17002,17.0
17003,14.0
17004,7.0
17005,13.0
17006,10.0
17007,12.0
17008,11.0
17009,14.0
17010,3.0
17011,13.0
17012,12.0
17013,14.0
17014,14.0
17015,4.0
17016,15.0
17017,13.0
17018,14.0
17019,6.0
17020,13.0
17021,13.0
17022,15.0
17023,14.0
17024,11.0
